,loss,accuracy,f1_score,specificity,sensitivity,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/learning_rate,config/batch_size,logdir
0,1.54573293030262,0.6083333333333333,0.6412213740458015,0.4189189189189189,0.9130434782608695,1731304881,checkpoint_000009,True,True,10,abf1b927,2024-11-11_08-01-23,7.162571668624878,75.85851311683655,6851,alex-MS-7996,192.168.100.115,75.85851311683655,10,0.04113721641389637,32,abf1b927
1,0.619951331615448,0.7416666666666667,0.6352941176470588,0.9117647058823529,0.5192307692307693,1731304954,checkpoint_000007,True,True,8,320149a7,2024-11-11_08-02-36,8.271176099777222,67.59110188484192,7345,alex-MS-7996,192.168.100.115,67.59110188484192,8,6.815230524303027e-06,8,320149a7
2,0.680803507566452,0.6166666666666667,0.39473684210526316,0.7763157894736842,0.3409090909090909,1731305018,checkpoint_000007,True,True,8,21986d40,2024-11-11_08-03-40,7.24814510345459,59.07168960571289,7742,alex-MS-7996,192.168.100.115,59.07168960571289,8,1.7049791606077192e-06,32,21986d40
3,10.793445751070976,0.575,0.6433566433566433,0.3108108108108108,1.0,1731305039,checkpoint_000001,True,True,2,ada91571,2024-11-11_08-04-01,7.517235040664673,16.213544368743896,8138,alex-MS-7996,192.168.100.115,16.213544368743896,2,0.0017833959106297048,16,ada91571
4,8.49062381585439,0.5083333333333333,0.06349206349206349,0.7866666666666666,0.044444444444444446,1731305078,checkpoint_000003,True,True,4,12045861,2024-11-11_08-04-40,8.266178131103516,34.23321557044983,8313,alex-MS-7996,192.168.100.115,34.23321557044983,4,0.008357125548610738,8,12045861
5,11.806081295013428,0.5916666666666667,0.6474820143884892,0.3561643835616438,0.9574468085106383,1731305114,checkpoint_000003,True,True,4,adf68174,2024-11-11_08-05-16,7.531786203384399,31.23337745666504,8563,alex-MS-7996,192.168.100.115,31.23337745666504,4,0.0009927832285402986,16,adf68174
6,5.0186295534566545,0.625,0.0,1.0,0.0,1731305145,checkpoint_000001,True,True,2,8efa23b7,2024-11-11_08-05-47,12.26240086555481,25.702388048171997,8812,alex-MS-7996,192.168.100.115,25.702388048171997,2,0.07479874687502659,2,8efa23b7
7,1.167115181684494,0.5416666666666666,0.5985401459854015,0.36363636363636365,0.7592592592592593,1731305166,checkpoint_000001,True,True,2,2776ca96,2024-11-11_08-06-08,7.321292877197266,15.800020456314087,8988,alex-MS-7996,192.168.100.115,15.800020456314087,2,0.0014869106477561746,32,2776ca96
8,0.779704712331295,0.8,0.7692307692307693,0.8115942028985508,0.7843137254901961,1731305233,checkpoint_000007,True,True,8,a1a505c2,2024-11-11_08-07-15,7.5436930656433105,62.18383073806763,9164,alex-MS-7996,192.168.100.115,62.18383073806763,8,0.00026450475076105666,16,a1a505c2
9,25.755990505218506,0.5583333333333333,0.1016949152542373,0.7710843373493976,0.08108108108108109,1731305254,checkpoint_000001,True,True,2,c697da42,2024-11-11_08-07-36,7.568503141403198,16.293163776397705,9561,alex-MS-7996,192.168.100.115,16.293163776397705,2,0.029386527044751625,16,c697da42
10,3.4892082288861275,0.6,0.5636363636363636,0.5942028985507246,0.6078431372549019,1731305275,checkpoint_000001,True,True,2,6be9a4f5,2024-11-11_08-07-57,7.519063472747803,16.2443425655365,9736,alex-MS-7996,192.168.100.115,16.2443425655365,2,0.005433584350616418,16,6be9a4f5
11,0.443602444974628,0.7916666666666666,0.7422680412371134,0.855072463768116,0.7058823529411765,1731305405,checkpoint_000009,True,True,10,19c552f4,2024-11-11_08-10-07,12.309053182601929,124.35571479797363,9912,alex-MS-7996,192.168.100.115,124.35571479797363,10,3.42365068747999e-05,2,19c552f4
12,0.6942738872642319,0.6166666666666667,0.0,1.0,0.0,1731305464,checkpoint_000003,True,True,4,c8f2a399,2024-11-11_08-11-06,12.346052646636963,50.88124942779541,10386,alex-MS-7996,192.168.100.115,50.88124942779541,4,0.0008904811727002672,2,c8f2a399
13,0.6727994978427887,0.65,0.6111111111111112,0.703125,0.5892857142857143,1731305542,checkpoint_000007,True,True,8,dd664f19,2024-11-11_08-12-24,7.847131729125977,71.97212386131287,10662,alex-MS-7996,192.168.100.115,71.97212386131287,8,5.218143433334039e-06,32,dd664f19
14,0.8390076074594011,0.7,0.5813953488372093,0.7468354430379747,0.6097560975609756,1731305658,checkpoint_000009,True,True,10,91e07131,2024-11-11_08-14-20,10.74167013168335,109.80145072937012,11127,alex-MS-7996,192.168.100.115,109.80145072937012,10,0.0002351606663498393,4,91e07131
15,6.7087831782797975,0.65,0.5882352941176471,0.7272727272727273,0.5555555555555556,1731305770,checkpoint_000009,True,True,10,d9ebfb74,2024-11-11_08-16-12,9.819369316101074,105.61775159835815,11637,alex-MS-7996,192.168.100.115,105.61775159835815,10,0.00041597918153697195,4,d9ebfb74
16,0.44357729218900205,0.8333333333333334,0.8,0.821917808219178,0.851063829787234,1731305876,checkpoint_000009,True,True,10,b4cd195f,2024-11-11_08-17-58,9.947143077850342,100.57701468467712,12177,alex-MS-7996,192.168.100.115,100.57701468467712,10,0.00019334054814021664,4,b4cd195f
17,0.4659275561571121,0.8,0.7073170731707317,0.9178082191780822,0.6170212765957447,1731305956,checkpoint_000009,True,True,10,6455d443,2024-11-11_08-19-18,7.437484979629517,74.90395092964172,12668,alex-MS-7996,192.168.100.115,74.90395092964172,10,2.1672160195633467e-05,32,6455d443
18,0.6058808346589406,0.7666666666666667,0.6111111111111112,0.875,0.55,1731306032,checkpoint_000007,True,True,8,d9a950a4,2024-11-11_08-20-34,8.31220030784607,70.37553143501282,13150,alex-MS-7996,192.168.100.115,70.37553143501282,8,0.00033657440453962843,8,d9a950a4
19,1.512136662999789,0.5916666666666667,0.0,0.9466666666666667,0.0,1731306062,checkpoint_000001,True,True,2,31820bc3,2024-11-11_08-21-04,12.350337266921997,25.96715497970581,13549,alex-MS-7996,192.168.100.115,25.96715497970581,2,0.04371354725115767,2,31820bc3
